id,fechaLog,descripcionLog,valorDecimal,valorEntero,valorEntero2
"5016","24/7/2019 00:00:00","prueba 1",,,
"5017","24/7/2019 00:00:00","prueba 2",,,
"5018","24/7/2019 00:00:00","prueba 3",,,
"5019","24/7/2019 00:00:00","prueba 4",,,
"5020","24/7/2019 00:00:00","prueba 5",,,
"5021","24/7/2019 00:00:00","prueba 6",,,
"5022","24/7/2019 00:00:00","prueba 7",,,
"5023","24/7/2019 00:00:00","prueba 8",,,
"5024","24/7/2019 00:00:00","prueba 9",,,
"5025","24/7/2019 20:22:48","prueba 10",,,
"5026","24/7/2019 20:22:48","prueba 11",,,
"5027","24/7/2019 20:22:48","prueba 12",,,
"5028","24/7/2019 20:22:48","prueba 13",,,
"5029","24/7/2019 20:22:48","prueba 14",,,
"5030","24/7/2019 00:00:00","prueba 15",,,
"5031","24/7/2019 20:22:48","prueba 16",,,
"5032","24/7/2019 20:22:48","prueba 17",,,
"5033","24/7/2019 00:00:00","prueba 18",,,
"5034","24/7/2019 20:22:48","prueba 19",,,
"5035","24/7/2019 00:00:00","prueba 20",,,
"5036","24/7/2019 00:00:00","prueba 21",,,
"5037","24/7/2019 00:00:00","prueba 22",,,
"5038","24/7/2019 20:22:48","prueba 23",,,
"5039","24/7/2019 20:22:48","prueba 24",,,
"5040","24/7/2019 20:22:48","prueba 25",,,
"5041","24/7/2019 00:00:00","prueba 26",,,
"5042","24/7/2019 20:22:48","prueba 27",,,
"5043","24/7/2019 00:00:00","prueba 28",,,
"5044","24/7/2019 00:00:00","prueba 29",,,
"5045","24/7/2019 00:00:00","prueba 30",,,
"5046","24/7/2019 00:00:00","prueba 31",,,
"5047","24/7/2019 00:00:00","prueba 32",,,
"5048","24/7/2019 00:00:00","prueba 33",,,
"5049","24/7/2019 00:00:00","prueba 34",,,
"5050","24/7/2019 00:00:00","prueba 35",,,
"5051","24/7/2019 00:00:00","prueba 36",,,
"5052","24/7/2019 00:00:00","prueba 37",,,
"5053","24/7/2019 00:00:00","prueba 38",,,
"5054","24/7/2019 00:00:00","prueba 39",,,
